,name,selling_price,km_driven,fuel,transmission
211,2015 Maruti Swift Dzire,"5,09,299","13,258 km",Diesel,Manual
212,2013 Maruti Swift,"3,40,699","78,932 km",Diesel,Manual
213,2014 Maruti Ritz,"3,37,699","42,295 km",Diesel,Manual
214,2015 Maruti Swift,"4,23,099","46,478 km",Petrol,Manual
215,2014 Honda Amaze,"3,49,599","70,640 km",Diesel,Manual
216,2018 Maruti Vitara Brezza,"6,81,899","60,395 km",Diesel,Manual
217,2018 Maruti Wagon R 1.0,"4,24,499","13,375 km",Petrol,Manual
218,2018 Maruti Vitara Brezza,"6,81,899","60,395 km",Diesel,Manual
219,2018 Maruti Celerio,"5,01,199","27,816 km",Petrol,Manual
220,2012 Maruti Swift Dzire,"2,74,099","1,26,803 km",Diesel,Manual
221,2015 Tata Nano,"1,85,999","43,402 km",Petrol,Manual
222,2012 Maruti Swift,"2,92,299","38,061 km",Diesel,Manual
223,2014 Maruti Swift,"3,70,699","82,367 km",Diesel,Manual
224,2015 Tata Nano,"1,85,999","43,402 km",Petrol,Manual
225,2014 Hyundai Xcent,"3,88,699","42,384 km",Petrol,Manual
226,2013 Maruti Swift Dzire,"3,03,099","49,944 km",Diesel,Manual
227,2014 Maruti Swift Dzire,"3,54,799","76,013 km",Diesel,Manual
228,2013 Maruti Ertiga,"4,59,999","1,12,745 km",Diesel,Manual
229,2012 Maruti Swift Dzire,"3,05,899","1,18,117 km",Diesel,Manual
230,2014 Maruti Swift,"4,24,199","38,070 km",Diesel,Manual
231,2015 Maruti Swift Dzire,"5,09,299","13,258 km",Diesel,Manual
232,2013 Maruti Swift,"3,50,999","83,143 km",Diesel,Manual
233,2014 Maruti Ritz,"3,37,699","42,295 km",Diesel,Manual
234,2015 Maruti Swift,"4,23,099","46,478 km",Petrol,Manual
235,2014 Honda Amaze,"3,49,599","70,640 km",Diesel,Manual
236,2018 Maruti Vitara Brezza,"6,81,899","60,395 km",Diesel,Manual
237,2018 Maruti Wagon R 1.0,"4,49,699","30,536 km",Petrol,Manual
